0x2f08	Transporte terrestre
0x2f09	Marina/Guardería náutica y taller
0x2f0a	Servicio de grúas
0x2f0b	Estacionamiento
0x2f0c	Zona de descanso/Información turística
0x2f0d	Automóvil club
0x2f0e	Lavado de autos
0x2f0f	Distribuidor Garmin
0x2f10	Servicio personal
0x2f11	Servicio comercial
0x2f12	Servicio de comunicaciones
0x2f13	Servicio de reparaciones
0x2f14	Servicio social
0x2f15	Empresa de servicios públicos
0x2f16	Parada de camiones
0x2f17	Servicio de tránsito

0x3000	Emergencia/Gubernamental
0x3001	Comisaría de policía
0x3002	Hospital
0x3003	Municipalidad
0x3004	Palacio de justicia
0x3005	Centro comunitario
0x3006	Paso fronterizo
0x3007	Oficina gubernamental
0x3008	Cuartel de bomberos

0x4000	Golf
0x4100	Lugar de pesca
0x4200	Naufragio
0x4300	Marina
0x4400	Estación de servicio
0x4500	Restaurante
0x4600	Bar
0x4700	Rampa para embarcaciones
0x4800	Camping
0x4900	Parque
0x4a00	Lugar de picnic
0x4b00	Sala de primeros auxilios
0x4c00	Información
0x4d00	Estacionamiento
0x4e00	Baños
0x4f00	Duchas
0x5000	Agua potable
0x5100	Teléfono
0x5200	Mirador
0x5300	Esquí
0x5400	Lugar para nadar
0x5500	Represa

; Aviación
0x5600	Zona controlada
0x5700	Zona peligrosa
0x5800	Zona restringida
0x5900	Aeropuerto general
0x5901	Aeropuerto grande
0x5902	Aeropuerto mediano
0x5903	Aeropuerto pequeño
0x5904	Helipuerto
0x5905	Aeropuerto

0x5a00	Mojón de kilometraje
0x5b00	Campana
0x5c00	Zona de buceo
0x5d00	Marca diurna, cuadrado verde
0x5e00	Marca diurna, triángulo rojo
0x6000	Sirena
0x6100	Casa

0x6200	Sondaje
0x6300	Cota de elevación

; Elementos hechos por el hombre
0x6400	Lugar hecho por el hombre
0x6401	Puente
0x6402	Edificio/Construcción
0x6403	Cementerio
0x6404	Iglesia/Mezquita/etc.
0x6405	Edificio civil
0x6406	Vado
0x6407	Represa
0x6408	Hospital
0x6409	Dique
0x640a	Lugar
0x640b	Militar
0x640c	Mina
0x640d	Yacimiento de petróleo
0x640e	Parque
0x640f	Oficina de correos
0x6410	Escuela
0x6411	Torre
0x6412	Inicio de sendero
0x6413	Túnel
0x6414	Pozo
0x6415	Ciudad fantasma
0x6416	Fraccionamiento

; Elementos de hidrografía
0x6500	Elemento hidrográfico
0x6501	Arroyo
0x6502	Banco de arena
0x6503	Bahía
0x6504	Meandro
0x6505	Canal
0x6506	Cauce/Canal
0x6507	Ensenada
0x6508	Caída de agua
0x6509	Géiser
0x650a	Glaciar
0x650b	Puerto
0x650c	Isla
0x650d	Lago
0x650e	Rápidos
0x650f	Embalse
0x6510	Mar
0x6511	Manantial
0x6512	Arroyo
0x6513	Pantano

; Elementos terrestres
0x6600	Elemento terrestre
0x6601	Arco
0x6602	Área
0x6603	Cuenca
0x6604	Playa
0x6605	Desnivel
0x6606	Cabo
0x6607	Acantilado
0x6608	Cráter
0x6609	Superficie plana
0x660a	Bosque
0x660b	Desfiladero
0x660c	Paso estrecho
0x660d	Istmo
0x660e	Lava
0x660f	Pilar
0x6610	Llanura
0x6611	Cordillera/Sierra
0x6612	Coto/Reserva
0x6613	Cresta
0x6614	Roca
0x6615	Pendiente
0x6616	Cumbre
0x6617	Valle
0x6618	Zona boscosa

;========================================================================================

.POLYLINE

0x00	Carretera

; Tres niveles de carreteras
0x01	Carretera troncal
0x02	Carretera principal
0x03	Otra carretera

; Clase de calle más importante
0x04	Arteria
; Clase de calle de importancia media
0x05	Colectora
; Calle común (80%)
0x06	Calle residencial
; Clase de calle de menor importancia
0x07	Callejón/Camino privado

0x08	Rampa de carretera, baja velocidad
0x09	Rampa de carretera, alta velocidad
0x0a	Camino sin pavimentar
0x0b	Conector de carreteras importantes
0x0c	Rotonda
0x16	Pasarela/Sendero
0x14	Ferrocarril
0x1a	Transbordador
0x1b	Transbordador

0x19	Huso horario
0x1e	Límite internacional
0x1c	Límite regional/provincial
0x1d	Límite municipal/departamental

0x15	Línea de costa
0x18	Arroyo
0x1f	Río
0x26	Corriente intermitente/Zanja

0x20	Curva de nivel suplementaria (1/10)
0x21	Curva de nivel intermedia (1/2)
0x22	Curva de nivel principal (1/1)
0x23	Isóbata suplementaria (1/10)
0x24	Isóbata intermedia (1/2)
0x25	Isóbata principal (1/1)

0x27	Línea central de pista de aeropuerto
0x28	Oleoducto/Conducto de agua
0x29	Línea eléctrica

0x2a	Límite marítimo (sin línea)
0x2b	Peligro marítimo (sin línea)

;========================================================================================

.POLYGON

0x01	Zona urbana grande (>200K)
0x02	Zona urbana pequeña (<200K)
0x03	Zona de vivendas rurales

0x04	Base militar
0x05	Playa de estacionamiento
0x06	Garaje
0x07	Aeropuerto
0x08	Centro comercial
0x09	Marina
0x0a	Universidad/Colegio
0x0b	Hospital
0x0c	Parque industrial
0x0d	Reserva
0x0e	Pista de aeropuerto
0x13	Edificio/Zona construida por el hombre
0x18	Campo de golf
0x19	Complejo deportivo
0x1a	Cementerio

0x14	Parque nacional
0x15	Parque nacional
0x16	Parque nacional
0x17	Parque urbano/plaza
0x1e	Parque provincial
0x1f	Parque provincial
0x20	Parque provincial

0x28	Mar/Océano
0x29	Cuerpo de agua
0x32	Mar
0x3b	Cuerpo de agua
0x3c	Lago grande (250-600 km²)
0x3d	Lago grande (77-250 km²)
0x3e	Lago mediano (25-77 km²)
0x3f	Lago mediano (11-25 km²)
0x40	Laguna (0.25-11 km²)
0x41	Laguna (<0.25 km²)
0x42	Lago mayor (>3300 km²)
0x43	Lago mayor (1100-3300 km²)
0x44	Lago grande (600-1100 km²)
0x45	Cuerpo de agua
0x46	Río mayor (>1 km)
0x47	Río grande (200 m-1 km)
0x48	Río mediano (40-200 m)
0x49	Río pequeño (<40 m)
0x4c	Cuerpo de agua intermitente

0x4a	Área de selección del mapa (en MapSource)
0x4b	Área de cobertura del mapa

0x4d	Glaciar
0x4e	Huerto/Plantación
0x4f	Maleza
0x50	Bosque
0x51	Humedal/Pantano
0x52	Tundra
0x53	Banco de arena/Marisma/Ciénaga
